Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    term                           shift and go to state 92
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 48

    (17) termbinop -> term ADDOP . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 93
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 49

    (18) termbinop -> term SHIFTOP . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 94
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 50

    (19) termbinop -> term RELOP . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 95
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 51

    (20) termbinop -> term EQOP . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
    (16) termbinop -> . term MULOP term
    (17) termbinop -> . term ADDOP term
    (18) termbinop -> . term SHIFTOP term
    (19) termbinop -> . term RELOP term
    (20) termbinop -> . term EQOP term
    (21) termbinop -> . term BITANDOP term
    (22) termbinop -> . term BITOROP term
    (23) termbinop -> . term DOTDOT term
    (24) termbinop -> . term ANDAND term
    (25) termbinop -> . term OROR term
    (26) termbinop -> . term DORDOR term
    (27) termbinop -> . term MATCHOP term
    (28) termbinop -> . term WAND term
    (29) termbinop -> . term WOR term
    (30) termbinop -> . term WXOR term
    (31) termunop -> . ADDOP term
    (32) termunop -> . ! term
    (33) termunop -> . ~ term
    (34) termunop -> . term INCREMENT
    (35) termunop -> . term DECREMENT
    (36) termunop -> . term DEREF
    (37) termunop -> . INCREMENT term
    (38) termunop -> . DECREMENT term
    (39) termunop -> . WNOT term
    (65) hash_exp -> . first_hash
    (66) hash_exp -> . second_hash
    (74) INPUT -> . < STDIN >
    (67) first_hash -> . PARANTHESIS_L argument PARANTHESIS_R
    (68) second_hash -> . BRACES_LEFT argument BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 19
    NAME            shift and go to state 72
    NUMBER          shift and go to state 73
    STRING          shift and go to state 27
    PRINT           shift and go to state 29
    Q               shift and go to state 30
    QQ              shift and go to state 32
    QX              shift and go to state 33
    ADDOP           shift and go to state 35
    !               shift and go to state 36
    ~               shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    WNOT            shift and go to state 40
    <               shift and go to state 43
    BRACES_LEFT     shift and go to state 31

    term                           shift and go to state 96
    termbinop                      shift and go to state 23
    termunop                       shift and go to state 24
    hash_exp                       shift and go to state 25
    INPUT                          shift and go to state 28
    first_hash                     shift and go to state 41
    second_hash                    shift and go to state 42

state 52

    (21) termbinop -> term BITANDOP . term
    (40) term -> . termbinop
    (41) term -> . termunop
    (42) term -> . hash_exp
    (43) term -> . PARANTHESIS_L term PARANTHESIS_R
    (44) term -> . NAME
    (45) term -> . NUMBER
    (46) term -> . STRING
    (47) term -> . INPUT
    (48) term -> . PRINT
    (49) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (50) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (51) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (15) termbinop -> . term POWOP term
