Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 138
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 79

    (35) termbinop -> term ADDOP . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 139
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 80

    (36) termbinop -> term SHIFTOP . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 140
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 81

    (37) termbinop -> term RELOP . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 141
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 82

    (38) termbinop -> term EQOP . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
    (37) termbinop -> . term RELOP term
    (38) termbinop -> . term EQOP term
    (39) termbinop -> . term BITANDOP term
    (40) termbinop -> . term BITOROP term
    (41) termbinop -> . term DOTDOT term
    (42) termbinop -> . term ANDAND term
    (43) termbinop -> . term OROR term
    (44) termbinop -> . term DORDOR term
    (45) termbinop -> . term MATCHOP term
    (46) termbinop -> . term WAND term
    (47) termbinop -> . term WOR term
    (48) termbinop -> . term WXOR term
    (98) termunop -> . ADDOP term
    (99) termunop -> . ! term
    (100) termunop -> . ~ term
    (101) termunop -> . term INCREMENT
    (102) termunop -> . term DECREMENT
    (103) termunop -> . term DEREF
    (104) termunop -> . INCREMENT term
    (105) termunop -> . DECREMENT term
    (106) termunop -> . WNOT term
    (72) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (31) sub_script -> . NAME [ term ]

    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 100
    NUMBER          shift and go to state 43
    STRING          shift and go to state 56
    Q               shift and go to state 58
    QQ              shift and go to state 59
    QX              shift and go to state 60
    ADDOP           shift and go to state 61
    !               shift and go to state 62
    ~               shift and go to state 63
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    WNOT            shift and go to state 64

    term                           shift and go to state 142
    termbinop                      shift and go to state 54
    termunop                       shift and go to state 55
    var_deref                      shift and go to state 57
    sub_script                     shift and go to state 101

state 83

    (39) termbinop -> term BITANDOP . term
    (109) term -> . termbinop
    (110) term -> . termunop
    (111) term -> . PARANTHESIS_L term PARANTHESIS_R
    (112) term -> . NAME
    (113) term -> . NUMBER
    (114) term -> . STRING
    (115) term -> . var_deref
    (116) term -> . sub_script
    (117) term -> . term ? term : term
    (118) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (119) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (120) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (33) termbinop -> . term POWOP term
    (34) termbinop -> . term MULOP term
    (35) termbinop -> . term ADDOP term
    (36) termbinop -> . term SHIFTOP term
