Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (37) termbinop -> term . MATCHOP term
    (38) termbinop -> term . WAND term
    (39) termbinop -> term . WOR term
    (40) termbinop -> term . WXOR term
    (70) termunop -> term . INCREMENT
    (71) termunop -> term . DECREMENT
    (72) termunop -> term . DEREF

    PARANTHESIS_R   shift and go to state 120
    ?               shift and go to state 53
    POWOP           shift and go to state 54
    MULOP           shift and go to state 55
    ADDOP           shift and go to state 56
    SHIFTOP         shift and go to state 57
    RELOP           shift and go to state 58
    EQOP            shift and go to state 59
    BITANDOP        shift and go to state 60
    BITOROP         shift and go to state 61
    DOTDOT          shift and go to state 62
    ANDAND          shift and go to state 63
    OROR            shift and go to state 64
    DORDOR          shift and go to state 65
    MATCHOP         shift and go to state 66
    WAND            shift and go to state 67
    WOR             shift and go to state 68
    WXOR            shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    DEREF           shift and go to state 72


state 76

    (81) term -> NAME .
    (53) var_deref -> NAME . DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for DEREF resolved as shift
    PARANTHESIS_R   reduce using rule 81 (term -> NAME .)
    ?               reduce using rule 81 (term -> NAME .)
    POWOP           reduce using rule 81 (term -> NAME .)
    MULOP           reduce using rule 81 (term -> NAME .)
    ADDOP           reduce using rule 81 (term -> NAME .)
    SHIFTOP         reduce using rule 81 (term -> NAME .)
    RELOP           reduce using rule 81 (term -> NAME .)
    EQOP            reduce using rule 81 (term -> NAME .)
    BITANDOP        reduce using rule 81 (term -> NAME .)
    BITOROP         reduce using rule 81 (term -> NAME .)
    DOTDOT          reduce using rule 81 (term -> NAME .)
    ANDAND          reduce using rule 81 (term -> NAME .)
    OROR            reduce using rule 81 (term -> NAME .)
    DORDOR          reduce using rule 81 (term -> NAME .)
    MATCHOP         reduce using rule 81 (term -> NAME .)
    WAND            reduce using rule 81 (term -> NAME .)
    WOR             reduce using rule 81 (term -> NAME .)
    WXOR            reduce using rule 81 (term -> NAME .)
    INCREMENT       reduce using rule 81 (term -> NAME .)
    DECREMENT       reduce using rule 81 (term -> NAME .)
    SEMI            reduce using rule 81 (term -> NAME .)
    COMMA           reduce using rule 81 (term -> NAME .)
    NAME            reduce using rule 81 (term -> NAME .)
    SUB             reduce using rule 81 (term -> NAME .)
    PRINT           reduce using rule 81 (term -> NAME .)
    USE             reduce using rule 81 (term -> NAME .)
    COMMENT         reduce using rule 81 (term -> NAME .)
    MY              reduce using rule 81 (term -> NAME .)
    PARANTHESIS_L   reduce using rule 81 (term -> NAME .)
    NUMBER          reduce using rule 81 (term -> NAME .)
    STRING          reduce using rule 81 (term -> NAME .)
    Q               reduce using rule 81 (term -> NAME .)
    QQ              reduce using rule 81 (term -> NAME .)
    QX              reduce using rule 81 (term -> NAME .)
    !               reduce using rule 81 (term -> NAME .)
    ~               reduce using rule 81 (term -> NAME .)
    WNOT            reduce using rule 81 (term -> NAME .)
    $end            reduce using rule 81 (term -> NAME .)
    BRACES_RIGHT    reduce using rule 81 (term -> NAME .)
    :               reduce using rule 81 (term -> NAME .)
    DEREF           shift and go to state 121

  ! DEREF           [ reduce using rule 81 (term -> NAME .) ]


state 77

    (2) print_st -> PRINT HANDLE .

    SEMI            reduce using rule 2 (print_st -> PRINT HANDLE .)
    NAME            reduce using rule 2 (print_st -> PRINT HANDLE .)
    SUB             reduce using rule 2 (print_st -> PRINT HANDLE .)
    PRINT           reduce using rule 2 (print_st -> PRINT HANDLE .)
    USE             reduce using rule 2 (print_st -> PRINT HANDLE .)
    COMMENT         reduce using rule 2 (print_st -> PRINT HANDLE .)
    MY              reduce using rule 2 (print_st -> PRINT HANDLE .)
    PARANTHESIS_L   reduce using rule 2 (print_st -> PRINT HANDLE .)
    NUMBER          reduce using rule 2 (print_st -> PRINT HANDLE .)
    STRING          reduce using rule 2 (print_st -> PRINT HANDLE .)
    Q               reduce using rule 2 (print_st -> PRINT HANDLE .)
    QQ              reduce using rule 2 (print_st -> PRINT HANDLE .)
    QX              reduce using rule 2 (print_st -> PRINT HANDLE .)
    ADDOP           reduce using rule 2 (print_st -> PRINT HANDLE .)
    !               reduce using rule 2 (print_st -> PRINT HANDLE .)
    ~               reduce using rule 2 (print_st -> PRINT HANDLE .)
    INCREMENT       reduce using rule 2 (print_st -> PRINT HANDLE .)
    DECREMENT       reduce using rule 2 (print_st -> PRINT HANDLE .)
    WNOT            reduce using rule 2 (print_st -> PRINT HANDLE .)
    COMMA           reduce using rule 2 (print_st -> PRINT HANDLE .)
    $end            reduce using rule 2 (print_st -> PRINT HANDLE .)
    BRACES_RIGHT    reduce using rule 2 (print_st -> PRINT HANDLE .)


state 78

    (3) print_st -> PRINT PARANTHESIS_L . HANDLE PARANTHESIS_R
    (80) term -> PARANTHESIS_L . term PARANTHESIS_R
    (12) HANDLE -> . arg_list
    (13) HANDLE -> . NAME arg_list
    (78) term -> . termbinop
    (79) term -> . termunop
    (80) term -> . PARANTHESIS_L term PARANTHESIS_R
    (81) term -> . NAME
    (82) term -> . NUMBER
    (83) term -> . STRING
    (84) term -> . var_deref
    (85) term -> . term ? term : term
    (86) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (87) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (88) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (21) arg_list -> . arg
    (22) arg_list -> . arg_list COMMA arg
    (25) termbinop -> . term POWOP term
    (26) termbinop -> . term MULOP term
    (27) termbinop -> . term ADDOP term
    (28) termbinop -> . term SHIFTOP term
    (29) termbinop -> . term RELOP term
    (30) termbinop -> . term EQOP term
    (31) termbinop -> . term BITANDOP term
    (32) termbinop -> . term BITOROP term
    (33) termbinop -> . term DOTDOT term
    (34) termbinop -> . term ANDAND term
    (35) termbinop -> . term OROR term
    (36) termbinop -> . term DORDOR term
    (37) termbinop -> . term MATCHOP term
    (38) termbinop -> . term WAND term
    (39) termbinop -> . term WOR term
    (40) termbinop -> . term WXOR term
    (67) termunop -> . ADDOP term
    (68) termunop -> . ! term
    (69) termunop -> . ~ term
    (70) termunop -> . term INCREMENT
    (71) termunop -> . term DECREMENT
    (72) termunop -> . term DEREF
    (73) termunop -> . INCREMENT term
    (74) termunop -> . DECREMENT term
    (75) termunop -> . WNOT term
    (53) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (41) arg -> . term
    (42) arg -> . empty
    (76) empty -> .

    NAME            shift and go to state 80
    PARANTHESIS_L   shift and go to state 23
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    Q               shift and go to state 34
    QQ              shift and go to state 35
    QX              shift and go to state 36
    ADDOP           shift and go to state 37
    !               shift and go to state 38
    ~               shift and go to state 39
    INCREMENT       shift and go to state 40
    DECREMENT       shift and go to state 41
    WNOT            shift and go to state 42
    COMMA           reduce using rule 76 (empty -> .)
    PARANTHESIS_R   reduce using rule 76 (empty -> .)

    HANDLE                         shift and go to state 122
    term                           shift and go to state 123
    arg_list                       shift and go to state 79
    termbinop                      shift and go to state 29
    termunop                       shift and go to state 30
    var_deref                      shift and go to state 33
    arg                            shift and go to state 26
    empty                          shift and go to state 45

state 79

    (12) HANDLE -> arg_list .
    (22) arg_list -> arg_list . COMMA arg

  ! shift/reduce conflict for COMMA resolved as shift
    SEMI            reduce using rule 12 (HANDLE -> arg_list .)
    NAME            reduce using rule 12 (HANDLE -> arg_list .)
    SUB             reduce using rule 12 (HANDLE -> arg_list .)
    PRINT           reduce using rule 12 (HANDLE -> arg_list .)
    USE             reduce using rule 12 (HANDLE -> arg_list .)
    COMMENT         reduce using rule 12 (HANDLE -> arg_list .)
    MY              reduce using rule 12 (HANDLE -> arg_list .)
    PARANTHESIS_L   reduce using rule 12 (HANDLE -> arg_list .)
    NUMBER          reduce using rule 12 (HANDLE -> arg_list .)
    STRING          reduce using rule 12 (HANDLE -> arg_list .)
    Q               reduce using rule 12 (HANDLE -> arg_list .)
    QQ              reduce using rule 12 (HANDLE -> arg_list .)
    QX              reduce using rule 12 (HANDLE -> arg_list .)
    ADDOP           reduce using rule 12 (HANDLE -> arg_list .)
    !               reduce using rule 12 (HANDLE -> arg_list .)
    ~               reduce using rule 12 (HANDLE -> arg_list .)
    INCREMENT       reduce using rule 12 (HANDLE -> arg_list .)
    DECREMENT       reduce using rule 12 (HANDLE -> arg_list .)
    WNOT            reduce using rule 12 (HANDLE -> arg_list .)
    $end            reduce using rule 12 (HANDLE -> arg_list .)
    BRACES_RIGHT    reduce using rule 12 (HANDLE -> arg_list .)
    PARANTHESIS_R   reduce using rule 12 (HANDLE -> arg_list .)
    COMMA           shift and go to state 51

  ! COMMA           [ reduce using rule 12 (HANDLE -> arg_list .) ]


state 80

=======
    (75) term -> term ? . term : term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
    (71) term -> . NAME
    (72) term -> . NUMBER
    (73) term -> . STRING
    (74) term -> . var_deref
    (75) term -> . term ? term : term
    (76) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (77) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (78) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (27) termbinop -> . term POWOP term
    (28) termbinop -> . term MULOP term
    (29) termbinop -> . term ADDOP term
    (30) termbinop -> . term SHIFTOP term
    (31) termbinop -> . term RELOP term
    (32) termbinop -> . term EQOP term
    (33) termbinop -> . term BITANDOP term
    (34) termbinop -> . term BITOROP term
    (35) termbinop -> . term DOTDOT term
    (36) termbinop -> . term ANDAND term
    (37) termbinop -> . term OROR term
    (38) termbinop -> . term DORDOR term
    (39) termbinop -> . term MATCHOP term
    (40) termbinop -> . term WAND term
    (41) termbinop -> . term WOR term
    (42) termbinop -> . term WXOR term
    (59) termunop -> . ADDOP term
    (60) termunop -> . ! term
    (61) termunop -> . ~ term
    (62) termunop -> . term INCREMENT
    (63) termunop -> . term DECREMENT
    (64) termunop -> . term DEREF
    (65) termunop -> . INCREMENT term
    (66) termunop -> . DECREMENT term
    (67) termunop -> . WNOT term
    (18) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    PARANTHESIS_L   shift and go to state 39
    NAME            shift and go to state 40
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    Q               shift and go to state 44
    QQ              shift and go to state 45
    QX              shift and go to state 46
    ADDOP           shift and go to state 47
    !               shift and go to state 48
    ~               shift and go to state 49
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51
    WNOT            shift and go to state 52

    term                           shift and go to state 104
    termbinop                      shift and go to state 37
    termunop                       shift and go to state 38
    var_deref                      shift and go to state 43

state 65

    (27) termbinop -> term POWOP . term
    (68) term -> . termbinop
    (69) term -> . termunop
    (70) term -> . PARANTHESIS_L term PARANTHESIS_R
